league,name,age,nationality,team,position,appearances,minutes,goals,assists,shots,shots_on_target,key_passes,rating
Ligue 1,A. Lacazette,34,France,Lyon,Attacker,29,2306,19,2.0,57,36,21,
Ligue 1,P. Aubameyang,36,Gabon,Marseille,Attacker,34,2628,17,8.0,90,51,27,
Ligue 1,W. Ben Yedder,35,France,Monaco,Attacker,32,2323,16,2.0,52,31,38,
Ligue 1,T. Dallinga,25,Netherlands,Toulouse,Attacker,33,2517,14,2.0,64,34,18,
Ligue 1,Gonçalo Ramos,24,Portugal,Paris Saint Germain,Attacker,29,1419,11,1.0,36,21,16,
Ligue 1,T. Moffi,26,Nigeria,Nice,Attacker,30,1960,11,2.0,43,25,22,
Ligue 1,A. Kalimuendo,23,France,Rennes,Attacker,30,2152,10,1.0,41,24,28,
Ligue 1,T. Minamino,30,Japan,Monaco,Midfielder,30,2128,9,6.0,42,28,35,
Ligue 1,E. Wahi,22,France,Lens,Attacker,27,1700,9,3.0,50,32,16,
Ligue 1,T. Savanier,34,France,Montpellier,Midfielder,32,2777,9,7.0,58,29,96,
Ligue 1,B. Bourigeaud,31,France,Rennes,Midfielder,32,2437,9,6.0,35,17,70,
Ligue 1,A. Adams,25,Nigeria,Montpellier,Attacker,32,2264,8,1.0,57,33,18,
Ligue 1,E. Emegha,22,Netherlands,Strasbourg,Attacker,28,2087,8,1.0,41,21,9,
Ligue 1,M. Bamba,24,Côte d'Ivoire,Lorient,Attacker,16,1149,8,3.0,30,18,14,
Ligue 1,R. Del Castillo,29,France,Stade Brestois 29,Midfielder,33,2521,8,8.0,33,17,89,
Ligue 1,Mostafa Mohamed,28,Egypt,Nantes,Attacker,29,2015,8,2.0,49,26,23,
Ligue 1,M. Cham,25,Austria,Clermont Foot,Midfielder,33,2563,8,4.0,53,30,49,
Ligue 1,F. Balogun,24,USA,Monaco,Attacker,29,1696,7,5.0,44,29,26,
